account_id,industry,country,referral_source,plan_tier,seats,is_trial,churn_flag,signup_date,last_churn_date,exit_or_censor_date,months_as_customer,churn_reason,refund_amount,total_subscriptions,average_mrr,upgrade_count,downgrade_count,auto_renew_rate,average_arr,ltv,total_usage,average_usage,total_usage_duration,total_errors,beta_feature_usage,distinct_features_used,total_tickets,average_resolution_time,average_first_response_time,average_satisfaction_score,escalation_rate
A-2e4581,EdTech,US,partner,Basic,9,False,False,2024-10-16,2024-12-05,2024-12-31,2.5,competitor,0.0,10,1260.3,1,0,0.8,15124.0,3151.0,535,9.727272727272727,152339,38,4,27,2.0,23.0,91.0,3.0,0.0
A-0a282f,DevTools,US,organic,Basic,1,False,False,2024-08-27,2024-12-31,2024-12-31,4.1,support,62.66,15,1219.0666666666666,1,1,1.0,14629.0,4998.0,821,9.891566265060241,251210,48,5,34,3.0,43.666666666666664,63.666666666666664,4.666666666666667,0.0
A-1f0ac7,HealthTech,UK,other,Basic,24,True,False,2023-08-27,2024-11-08,2024-12-31,16.2,support,0.0,7,1325.0,2,0,0.7142857142857143,15900.0,21465.0,382,9.317073170731707,102528,21,5,26,2.0,29.0,174.0,,0.0
A-ce550d,HealthTech,US,event,Enterprise,35,False,True,2024-10-27,2024-12-28,2024-12-28,2.0,budget,0.0,9,5417.888888888889,2,0,0.6666666666666666,65015.0,10836.0,579,9.982758620689655,215779,31,4,32,7.0,42.285714285714285,107.85714285714286,3.8,0.14285714285714285
A-1b9609,EdTech,IN,ads,Enterprise,4,False,False,2023-10-12,2024-11-16,2024-12-31,14.7,unknown,0.0,11,1528.1818181818182,0,0,0.8181818181818182,18338.0,22464.0,457,9.72340425531915,140541,21,6,28,4.0,43.0,74.75,3.0,0.0
A-a0ca4e,Cybersecurity,US,ads,Pro,11,False,False,2024-03-08,,2024-12-31,9.8,,,9,1848.111111111111,0,0,0.8888888888888888,22177.0,18111.0,373,9.564102564102564,116964,14,3,26,6.0,39.166666666666664,89.83333333333333,3.8,0.5
A-e5d6ab,EdTech,US,partner,Pro,3,False,False,2023-04-15,2024-05-11,2024-12-31,20.6,competitor,0.0,10,1304.8,0,0,0.9,15658.0,26879.0,382,9.317073170731707,111506,23,5,29,3.0,42.666666666666664,57.0,,0.0
A-7dacce,Cybersecurity,CA,event,Enterprise,12,False,True,2024-09-10,2024-12-27,2024-12-27,3.5,budget,0.0,10,2305.7,1,0,0.7,27668.0,8070.0,472,9.833333333333334,145429,29,5,27,4.0,32.5,75.25,3.6666666666666665,0.0
A-592832,Cybersecurity,US,organic,Basic,18,False,True,2024-09-25,2024-10-04,2024-10-04,0.3,support,22.66,19,1714.2631578947369,1,1,0.7894736842105263,20571.0,514.0,1053,10.425742574257425,326283,55,13,38,3.0,32.666666666666664,80.66666666666667,5.0,0.0
A-d40bf7,FinTech,IN,organic,Basic,59,False,False,2024-11-08,,2024-12-31,1.7,,,10,4324.7,1,0,0.6,51896.0,7352.0,562,10.218181818181819,150186,22,5,29,2.0,20.5,125.5,5.0,0.0
A-6c093d,DevTools,US,partner,Basic,7,True,False,2023-04-14,,2024-12-31,20.6,,,12,1353.5,2,0,0.8333333333333334,16242.0,27882.0,670,10.46875,217275,30,10,30,3.0,40.333333333333336,68.33333333333333,5.0,0.3333333333333333
A-462d45,Cybersecurity,US,partner,Enterprise,11,True,False,2024-01-15,2024-05-17,2024-12-31,11.5,competitor,0.0,12,1952.6666666666667,1,2,0.8333333333333334,23432.0,22456.0,642,9.304347826086957,159561,26,8,34,4.0,26.75,95.0,4.0,0.0
A-956988,EdTech,UK,ads,Enterprise,1,False,False,2024-11-30,2024-12-30,2024-12-31,1.0,unknown,0.0,13,2262.076923076923,0,1,0.7692307692307693,27145.0,2262.0,658,9.4,173232,49,8,32,2.0,50.5,118.0,3.0,0.0
A-ac14bb,FinTech,US,partner,Enterprise,21,False,False,2023-09-08,2024-10-01,2024-12-31,15.8,competitor,0.0,8,3468.25,2,0,0.875,41619.0,54798.0,531,9.833333333333334,170826,42,7,31,2.0,24.5,30.5,4.0,0.0
A-463db0,HealthTech,US,partner,Basic,15,False,False,2024-12-05,2024-12-30,2024-12-31,0.9,features,0.0,7,1895.142857142857,0,0,0.7142857142857143,22742.0,1706.0,367,9.91891891891892,106259,13,3,25,6.0,50.166666666666664,94.83333333333333,4.25,0.16666666666666666
A-ce66f8,EdTech,CA,event,Pro,29,False,False,2023-08-23,,2024-12-31,16.3,,,6,1976.3333333333333,0,0,1.0,23716.0,32214.0,494,10.73913043478261,133559,19,6,29,6.0,41.666666666666664,79.16666666666667,3.5,0.0
A-832ec2,FinTech,UK,event,Enterprise,4,True,False,2023-11-19,2024-09-15,2024-12-31,13.4,pricing,0.0,8,1162.375,3,0,0.375,13948.0,15576.0,511,10.428571428571429,157711,25,6,31,3.0,26.0,108.66666666666667,4.0,0.3333333333333333
A-684255,FinTech,US,ads,Enterprise,9,False,False,2024-04-14,2024-07-03,2024-12-31,8.6,unknown,0.0,14,846.0,3,1,0.6428571428571429,10152.0,7276.0,653,9.893939393939394,191849,44,15,34,4.0,14.25,97.75,4.666666666666667,0.25
A-c42f1f,HealthTech,US,other,Pro,8,False,False,2024-07-28,,2024-12-31,5.1,,,8,646.875,1,1,0.75,7762.0,3299.0,337,9.628571428571428,98383,20,5,24,9.0,31.333333333333332,81.88888888888889,4.0,0.1111111111111111
A-4e44e8,DevTools,US,ads,Enterprise,3,False,True,2024-08-20,2024-10-11,2024-10-11,1.7,budget,0.0,14,2603.214285714286,2,0,0.7857142857142857,31239.0,4425.0,687,9.956521739130435,208387,37,8,32,3.0,31.333333333333332,76.66666666666667,3.3333333333333335,0.0
A-30b4ca,EdTech,IN,organic,Basic,86,False,True,2024-05-20,2024-09-01,2024-09-01,3.4,features,0.0,8,9492.25,0,0,0.875,113907.0,32274.0,402,9.571428571428571,127433,22,10,28,3.0,57.666666666666664,108.33333333333333,4.0,0.0
A-9f2731,FinTech,IN,event,Enterprise,1,False,False,2024-10-04,2024-12-09,2024-12-31,2.9,unknown,136.94,7,516.1428571428571,0,1,1.0,6194.0,1497.0,324,10.125,98113,20,2,23,0.0,,,,0.0
A-32fb14,DevTools,US,event,Enterprise,26,False,True,2023-03-07,2024-04-28,2024-04-28,13.7,competitor,0.0,9,1129.111111111111,2,0,0.7777777777777778,13549.0,15469.0,488,10.382978723404255,150708,19,2,27,5.0,34.0,59.6,4.5,0.0
A-00cac8,HealthTech,AU,organic,Enterprise,8,True,False,2023-09-15,,2024-12-31,15.5,,,9,1569.0,0,1,0.8888888888888888,18828.0,24320.0,602,10.379310344827585,171366,31,7,30,2.0,33.0,120.5,,0.0
A-eb7fac,DevTools,US,organic,Enterprise,7,False,False,2023-10-28,2024-07-22,2024-12-31,14.1,unknown,0.0,10,4209.6,0,0,0.9,50515.0,59355.0,538,10.150943396226415,185729,44,6,27,4.0,34.0,126.5,4.0,0.0
A-b20d99,HealthTech,IN,other,Basic,20,False,False,2023-09-27,2024-03-04,2024-12-31,15.1,features,0.0,7,1581.2857142857142,1,0,0.8571428571428571,18975.0,23877.0,329,9.969696969696969,105214,12,5,22,2.0,61.5,27.0,3.5,0.0
A-396e5f,Cybersecurity,CA,other,Enterprise,2,False,False,2024-10-02,2024-11-30,2024-12-31,3.0,features,0.0,10,1023.6,2,1,0.8,12283.0,3071.0,540,9.818181818181818,175427,23,5,29,5.0,24.8,102.8,4.0,0.2
A-45ce7a,FinTech,US,ads,Enterprise,16,False,False,2023-07-23,,2024-12-31,17.3,,,7,1173.7142857142858,2,1,0.7142857142857143,14085.0,20305.0,424,10.871794871794872,124978,30,2,21,5.0,45.4,91.8,3.6666666666666665,0.0
A-08e34e,EdTech,US,event,Basic,14,False,True,2024-06-27,2024-09-01,2024-09-01,2.2,features,3.57,11,1983.7272727272727,0,0,0.6363636363636364,23805.0,4364.0,651,10.333333333333334,186929,32,7,34,3.0,43.0,84.0,3.0,0.0
A-8145a0,Cybersecurity,AU,partner,Basic,2,True,False,2023-04-25,2023-07-12,2024-12-31,20.2,features,0.0,12,1438.3333333333333,2,0,0.9166666666666666,17260.0,29054.0,693,10.828125,200177,27,5,32,6.0,23.666666666666668,90.16666666666667,4.0,0.0
A-bad8c1,FinTech,AU,organic,Basic,7,False,False,2023-03-01,2023-10-04,2024-12-31,22.0,unknown,0.0,7,1113.857142857143,2,0,1.0,13366.0,24505.0,385,10.405405405405405,125675,11,6,29,1.0,27.0,49.0,4.0,0.0
A-44dc83,EdTech,FR,other,Basic,5,False,False,2024-05-12,2024-11-29,2024-12-31,7.7,unknown,98.48,4,114.0,0,0,1.0,1368.0,878.0,248,10.333333333333334,81119,13,3,16,7.0,40.857142857142854,76.14285714285714,4.6,0.0
A-f446b6,DevTools,DE,ads,Pro,5,True,False,2023-05-12,,2024-12-31,19.7,,,9,1265.7777777777778,0,0,0.7777777777777778,15189.0,24936.0,376,9.64102564102564,127515,31,3,27,8.0,30.75,82.5,4.25,0.125
A-a45270,HealthTech,US,ads,Enterprise,3,False,False,2024-06-24,2024-11-12,2024-12-31,6.2,pricing,0.0,12,1677.5833333333333,2,1,0.75,20131.0,10401.0,733,10.32394366197183,222582,53,4,35,4.0,64.0,110.0,4.0,0.0
A-854864,FinTech,IN,event,Enterprise,20,False,False,2024-12-07,2024-12-24,2024-12-31,0.8,support,8.47,6,2459.8333333333335,0,0,0.8333333333333334,29518.0,1968.0,248,10.333333333333334,73517,10,4,17,5.0,44.2,100.8,4.8,0.0
A-1b7577,Cybersecurity,US,other,Pro,4,False,False,2024-10-27,,2024-12-31,2.1,,,11,797.3636363636364,0,1,1.0,9568.0,1674.0,647,10.435483870967742,195598,33,4,33,5.0,27.2,109.4,4.0,0.0
A-05f0e5,FinTech,US,partner,Basic,32,False,False,2023-05-04,2024-11-25,2024-12-31,19.9,features,72.19,12,4259.083333333333,2,0,0.8333333333333334,51109.0,84756.0,706,10.537313432835822,207116,46,9,32,4.0,20.0,108.5,4.0,0.0
A-9077b0,HealthTech,US,ads,Basic,2,False,False,2024-08-25,,2024-12-31,4.2,,,7,509.2857142857143,3,0,1.0,6111.0,2139.0,493,10.717391304347826,146301,31,5,26,3.0,40.333333333333336,136.33333333333334,4.333333333333333,0.0
A-2bc93d,HealthTech,US,event,Basic,14,False,False,2023-03-14,2024-08-15,2024-12-31,21.6,competitor,99.1,13,2491.846153846154,4,0,0.8461538461538461,29902.0,53824.0,666,9.940298507462687,215735,31,5,33,2.0,12.0,78.0,4.5,0.0
A-f3ff05,FinTech,IN,other,Enterprise,2,False,False,2024-07-06,2024-10-20,2024-12-31,5.8,unknown,0.0,13,1497.3076923076924,1,0,0.9230769230769231,17968.0,8684.0,672,10.181818181818182,210327,36,4,28,3.0,42.666666666666664,111.33333333333333,3.5,0.0
A-2d4502,FinTech,IN,event,Basic,7,False,False,2024-04-29,2024-05-07,2024-12-31,8.1,pricing,0.0,10,2907.1,2,0,0.7,34885.0,23548.0,465,9.893617021276595,127997,19,7,29,3.0,26.333333333333332,82.0,5.0,0.0
A-6a4e2d,EdTech,UK,partner,Pro,9,False,False,2023-04-07,2024-07-19,2024-12-31,20.8,budget,0.0,11,944.9090909090909,2,1,0.8181818181818182,11339.0,19654.0,597,10.11864406779661,172764,31,3,27,2.0,18.5,141.0,4.5,0.5
A-eb7c38,DevTools,AU,organic,Enterprise,5,False,False,2024-02-25,2024-03-22,2024-12-31,10.2,budget,6.26,15,2547.3333333333335,3,1,0.6666666666666666,30568.0,25983.0,693,9.9,203946,27,6,33,5.0,22.4,67.4,4.333333333333333,0.0
A-c37601,EdTech,US,partner,Basic,6,True,False,2024-10-31,2024-12-17,2024-12-31,2.0,support,0.0,12,1706.25,0,0,0.8333333333333334,20475.0,3412.0,489,10.1875,131835,21,3,28,4.0,42.25,83.0,3.6666666666666665,0.0
A-3b5cd1,FinTech,US,event,Basic,13,True,False,2023-09-12,2024-08-30,2024-12-31,15.6,unknown,77.87,13,1821.2307692307693,2,1,0.6923076923076923,21855.0,28411.0,523,10.057692307692308,177958,24,5,27,5.0,27.4,46.6,4.0,0.0
A-b2225d,FinTech,US,ads,Basic,47,False,True,2024-03-08,2024-06-27,2024-06-27,3.6,budget,0.0,12,1590.6666666666667,1,1,0.75,19088.0,5726.0,696,9.534246575342467,236693,60,5,34,2.0,42.0,38.0,3.0,0.0
A-94f8c9,HealthTech,US,other,Basic,13,False,False,2024-03-29,2024-05-02,2024-12-31,9.1,budget,0.0,16,1999.3125,2,1,0.875,23992.0,18194.0,746,9.688311688311689,204124,63,7,33,3.0,47.333333333333336,87.66666666666667,5.0,0.0
A-02fac6,FinTech,US,event,Pro,22,False,False,2023-04-06,2024-08-21,2024-12-31,20.9,support,0.0,11,2400.909090909091,1,0,0.8181818181818182,28811.0,50179.0,514,9.69811320754717,169854,34,5,32,6.0,23.333333333333332,100.5,4.0,0.0
A-c1dfe1,DevTools,DE,ads,Pro,26,False,False,2023-08-07,2024-06-06,2024-12-31,16.8,features,0.0,8,3223.75,1,2,0.625,38685.0,54159.0,375,9.615384615384615,127687,30,4,24,3.0,50.333333333333336,93.66666666666667,4.0,0.0
A-32728c,DevTools,US,event,Pro,20,False,True,2023-01-03,2024-07-19,2024-07-19,18.5,budget,7.58,8,562.25,1,0,1.0,6747.0,10402.0,418,10.195121951219512,115325,22,6,26,2.0,34.5,61.5,3.5,0.0
A-1b707d,Cybersecurity,US,organic,Enterprise,1,False,False,2023-07-14,2023-07-21,2024-12-31,17.6,competitor,0.0,8,1166.5,1,0,0.625,13998.0,20530.0,399,10.5,110456,12,3,27,3.0,42.666666666666664,75.33333333333333,,0.0
A-6f8ad2,EdTech,IN,organic,Basic,1,False,False,2024-07-09,,2024-12-31,5.7,,,17,1525.1764705882354,2,1,0.5882352941176471,18302.0,8694.0,924,10.5,261489,59,13,38,4.0,35.25,37.25,4.333333333333333,0.0
A-4d1e75,DevTools,US,other,Basic,20,False,False,2024-08-21,2024-09-05,2024-12-31,4.3,budget,0.0,13,2414.6153846153848,3,1,0.6923076923076923,28975.0,10383.0,477,9.352941176470589,148106,25,5,28,2.0,15.0,98.5,4.0,0.0
A-9ee962,HealthTech,US,ads,Basic,9,False,True,2023-02-28,2024-10-03,2024-10-03,19.2,support,0.0,9,1046.6666666666667,3,1,0.7777777777777778,12560.0,20096.0,439,11.256410256410257,120226,17,3,25,3.0,37.0,69.66666666666667,4.0,0.0
A-378b99,EdTech,UK,ads,Pro,8,True,False,2024-09-01,2024-10-12,2024-12-31,4.0,pricing,0.0,12,1009.6666666666666,1,1,1.0,12116.0,4039.0,565,9.741379310344827,187525,38,5,33,6.0,28.5,78.83333333333333,4.5,0.0
A-94d3da,HealthTech,US,other,Basic,41,False,False,2023-05-03,2024-04-12,2024-12-31,20.0,competitor,0.0,12,1889.4166666666667,1,0,0.6666666666666666,22673.0,37788.0,464,9.666666666666666,150051,25,5,29,6.0,26.833333333333332,80.5,3.5,0.0
A-e351e1,EdTech,US,other,Enterprise,33,False,False,2024-09-26,2024-12-04,2024-12-31,3.2,support,0.0,5,699.6,0,0,0.8,8395.0,2239.0,295,10.172413793103448,102452,22,3,18,4.0,17.0,65.25,3.75,0.0
A-9badbd,Cybersecurity,DE,ads,Enterprise,5,True,False,2024-06-19,,2024-12-31,6.4,,,13,2498.230769230769,0,0,0.7692307692307693,29979.0,15989.0,729,10.414285714285715,220382,45,8,33,5.0,30.2,102.6,5.0,0.0
A-7e0a10,FinTech,US,ads,Enterprise,46,False,False,2023-11-18,2024-09-26,2024-12-31,13.4,budget,0.0,10,4111.6,1,0,0.7,49339.0,55095.0,511,10.22,173162,35,5,34,5.0,39.4,62.6,4.0,0.0
A-118d55,Cybersecurity,US,organic,Basic,8,False,False,2024-10-22,2024-12-27,2024-12-31,2.3,pricing,0.0,12,1993.25,3,4,0.75,23919.0,4584.0,599,9.983333333333333,168143,33,5,29,5.0,24.2,56.8,4.333333333333333,0.0
A-526d93,HealthTech,FR,organic,Basic,43,False,False,2024-04-14,2024-09-25,2024-12-31,8.6,support,0.0,9,4355.666666666667,2,0,0.5555555555555556,52268.0,37459.0,565,10.089285714285714,159213,45,5,28,5.0,51.4,134.6,3.5,0.2
A-f92792,FinTech,US,ads,Pro,1,False,False,2024-07-04,2024-11-03,2024-12-31,5.9,features,0.0,14,1343.357142857143,1,1,0.5714285714285714,16120.0,7926.0,528,9.962264150943396,149124,31,6,32,2.0,45.0,82.0,4.0,0.0
A-84ebe4,FinTech,US,ads,Pro,18,True,True,2023-03-12,2024-01-20,2024-01-20,10.3,support,0.0,11,2544.909090909091,0,0,0.9090909090909091,30539.0,26213.0,396,9.428571428571429,123655,26,7,27,4.0,29.5,135.5,4.0,0.0
A-2922b6,HealthTech,US,organic,Basic,15,False,False,2024-11-14,2024-12-25,2024-12-31,1.5,competitor,0.0,6,1778.1666666666667,1,0,0.8333333333333334,21338.0,2667.0,393,10.621621621621621,117237,13,2,27,2.0,15.5,103.0,4.0,0.0
A-9b9fe9,EdTech,AU,other,Basic,5,False,False,2023-09-28,2024-09-04,2024-12-31,15.1,features,0.0,12,1643.75,0,1,0.8333333333333334,19725.0,24821.0,597,10.293103448275861,196701,22,3,30,4.0,33.5,156.5,4.0,0.0
A-a8b49c,Cybersecurity,UK,partner,Basic,7,False,False,2023-10-06,2024-06-17,2024-12-31,14.8,features,0.0,12,963.9166666666666,1,0,0.9166666666666666,11567.0,14266.0,545,10.092592592592593,183399,43,1,27,1.0,72.0,105.0,4.0,0.0
A-9174e0,Cybersecurity,US,partner,Basic,37,False,False,2024-12-04,,2024-12-31,0.9,,,15,3598.4,2,0,0.8,43181.0,3239.0,689,9.985507246376812,206138,61,6,34,2.0,39.0,167.0,5.0,0.0
A-a1bbb6,DevTools,CA,organic,Basic,1,False,False,2023-04-05,,2024-12-31,20.9,,,8,1800.25,0,0,0.625,21603.0,37625.0,366,9.891891891891891,118465,20,7,23,3.0,17.666666666666668,120.66666666666667,4.0,0.0
A-c45b23,FinTech,UK,partner,Basic,5,False,False,2023-12-08,2024-03-24,2024-12-31,12.8,support,0.0,12,708.6666666666666,0,0,0.75,8504.0,9071.0,581,9.847457627118644,181056,30,10,32,3.0,36.666666666666664,51.666666666666664,3.0,0.0
A-02cd81,HealthTech,IN,other,Basic,44,False,False,2024-03-28,2024-04-30,2024-12-31,9.1,pricing,0.0,14,2354.0,0,0,0.7857142857142857,28248.0,21421.0,684,9.5,219304,28,5,31,3.0,17.333333333333332,84.66666666666667,4.5,0.3333333333333333
A-ee42db,EdTech,DE,ads,Enterprise,13,False,False,2023-04-25,2024-11-12,2024-12-31,20.2,unknown,23.52,12,963.9166666666666,1,1,0.9166666666666666,11567.0,19471.0,511,9.462962962962964,150876,33,6,31,4.0,33.75,98.25,3.0,0.0
A-432483,Cybersecurity,US,ads,Pro,4,False,False,2023-02-06,,2024-12-31,22.8,,,9,2868.1111111111113,1,0,0.7777777777777778,34417.0,65393.0,451,10.022222222222222,151460,28,4,25,1.0,51.0,128.0,,0.0
A-9208f0,EdTech,US,organic,Pro,1,False,True,2023-05-11,2024-11-09,2024-11-09,18.0,features,0.0,8,438.875,1,0,0.875,5266.0,7900.0,538,10.150943396226415,158701,31,6,29,8.0,41.25,59.75,3.3333333333333335,0.125
A-98a59a,FinTech,UK,partner,Enterprise,56,False,False,2023-08-04,2024-09-11,2024-12-31,16.9,support,0.0,10,3645.6,2,1,0.6,43747.0,61611.0,455,10.340909090909092,124429,21,8,27,3.0,37.333333333333336,74.0,4.5,0.0
A-fe79a5,HealthTech,IN,ads,Basic,9,True,False,2024-02-21,,2024-12-31,10.3,,,10,1353.2,2,0,0.9,16238.0,13938.0,335,10.151515151515152,96672,17,2,22,4.0,28.5,61.0,5.0,0.0
A-726cfa,DevTools,US,partner,Pro,11,False,False,2023-07-01,2024-08-08,2024-12-31,18.0,support,122.11,19,1830.6315789473683,2,0,0.8421052631578947,21968.0,32951.0,993,10.13265306122449,281986,45,15,40,3.0,35.666666666666664,128.33333333333334,4.0,0.0
A-c43359,FinTech,US,organic,Pro,38,False,False,2024-11-16,2024-12-19,2024-12-31,1.5,support,8.92,8,1539.0,2,1,1.0,18468.0,2308.0,461,9.808510638297872,147051,32,5,28,3.0,26.666666666666668,107.33333333333333,4.0,0.0
A-271f46,DevTools,US,event,Pro,38,False,True,2023-02-09,2024-08-09,2024-08-09,18.0,features,0.0,8,2450.5,0,0,1.0,29406.0,44109.0,373,9.81578947368421,114563,16,1,25,1.0,36.0,79.0,,0.0
A-157070,FinTech,US,ads,Pro,16,False,False,2023-11-09,2024-12-27,2024-12-31,13.7,features,0.0,16,1719.125,2,1,0.875,20630.0,23552.0,696,9.80281690140845,186928,26,7,37,3.0,42.333333333333336,118.0,3.0,0.3333333333333333
A-40a557,Cybersecurity,AU,partner,Pro,16,True,False,2023-12-03,2023-12-08,2024-12-31,12.9,budget,0.0,9,2591.5555555555557,1,0,1.0,31099.0,33431.0,402,10.307692307692308,114217,17,3,25,7.0,30.571428571428573,94.71428571428571,3.6666666666666665,0.0
A-66224b,HealthTech,US,other,Pro,92,True,False,2024-10-18,,2024-12-31,2.4,,,12,5765.333333333333,0,0,0.75,69184.0,13837.0,626,10.262295081967213,185229,29,10,34,6.0,39.833333333333336,82.5,3.5,0.0
A-91e948,EdTech,AU,partner,Basic,41,False,False,2023-01-29,,2024-12-31,23.1,,,7,3127.714285714286,2,0,1.0,37533.0,72250.0,404,10.1,115260,16,0,23,0.0,,,,0.0
A-104f1a,Cybersecurity,US,other,Pro,24,False,False,2024-08-17,2024-12-11,2024-12-31,4.5,unknown,0.0,8,1577.125,0,0,0.875,18926.0,7097.0,438,9.954545454545455,156949,22,2,28,5.0,33.2,50.4,3.75,0.2
A-7988d1,Cybersecurity,US,other,Basic,33,False,False,2023-12-20,2024-12-24,2024-12-31,12.4,unknown,0.0,9,1188.0,0,0,0.7777777777777778,14256.0,14731.0,449,9.76086956521739,138265,28,7,31,3.0,35.333333333333336,65.33333333333333,4.333333333333333,0.0
A-faa28c,HealthTech,US,organic,Enterprise,48,False,False,2024-01-30,2024-08-20,2024-12-31,11.0,features,0.0,14,4171.714285714285,3,0,0.7857142857142857,50061.0,45889.0,585,9.915254237288135,162007,24,5,25,4.0,52.25,115.5,4.666666666666667,0.25
A-f25509,EdTech,US,other,Enterprise,32,False,False,2024-03-22,2024-11-10,2024-12-31,9.3,features,0.0,5,3224.4,0,1,0.8,38693.0,29987.0,229,9.956521739130435,73603,15,3,17,6.0,42.666666666666664,116.0,4.666666666666667,0.0
A-3a7284,FinTech,US,organic,Enterprise,31,False,False,2024-11-17,2024-12-26,2024-12-31,1.4,unknown,0.0,12,2959.9166666666665,1,2,0.9166666666666666,35519.0,4144.0,609,10.15,191562,30,9,33,3.0,56.333333333333336,104.33333333333333,3.5,0.0
A-3a5ad8,HealthTech,US,organic,Enterprise,9,True,False,2023-12-05,,2024-12-31,12.9,,,13,2207.769230769231,1,1,0.8461538461538461,26493.0,28480.0,506,9.73076923076923,127878,23,7,27,4.0,44.75,53.5,4.5,0.0
A-65a46c,HealthTech,US,event,Pro,1,False,False,2023-11-04,,2024-12-31,13.9,,,8,2834.375,2,0,0.875,34012.0,39398.0,370,9.736842105263158,115219,21,7,24,8.0,45.125,91.125,4.0,0.0
